MOS,PSNRY,PSNRCb,PSNRCr,SSIMY,SSIMCb,SSIMCr
53.808637980138165,27.5895,28.203000000000003,27.7463,4.24034,2.38591,2.10375
78.07211175195809,37.6199,38.2425,37.7841,13.1997,9.65543,9.14071
85.22458405616145,37.7385,38.3501,37.8655,12.4667,9.79895,9.616539999999999
6.086445967590477,11.1394,12.8247,12.3837,0.923473,0.12936199999999998,0.130878
59.20405181093348,25.8175,26.4794,26.0198,8.67077,2.22553,2.26575
48.59331516882995,22.2679,22.9944,22.4358,2.5047599999999997,1.1261299999999999,1.0697299999999998
64.67823167207936,32.5972,33.2396,32.7205,9.09689,5.62504,5.1723
86.50501371151529,36.0837,36.7131,36.257,17.6467,8.82356,8.88238
-11.774693526314492,8.69834,10.7153,10.2719,0.215558,0.0537495,0.0471821
38.31899848197707,22.8138,23.4586,22.9726,2.41643,0.898317,0.768632
70.94839093443565,33.5877,34.2434,33.778,7.07907,5.97755,5.667000000000001
-9.627084012214354,9.20767,10.5535,10.2368,0.21357199999999998,0.061372,0.047816000000000004
5.965183661739516,9.467319999999999,11.6466,11.1584,0.314202,0.0782992,0.0673758
50.165765954364396,23.1547,23.9357,23.3352,3.26249,1.03601,0.875058
38.37385805155919,21.788,22.5264,22.0278,3.24159,0.9420930000000001,0.774558
52.27258725306107,25.1858,25.9996,25.4415,6.26012,2.16466,1.88694
41.589544160154034,24.219,24.904,24.28,3.21443,1.20828,1.5760299999999998
25.36431450699841,14.9179,16.0091,15.2987,1.8267,0.2565,0.219331
66.80297278917021,31.0115,31.7731,31.1821,9.99965,5.05843,4.44448
72.48540096831856,29.5825,30.3831,29.8044,8.4087,4.1102099999999995,3.72022
39.72034608253485,19.4421,20.1294,19.6248,1.94422,0.49553400000000003,0.422654
-2.7236854663196937,8.50582,10.6773,10.2534,0.146843,0.0533119,0.045946100000000004
5.5899095989257015,10.2994,11.4254,10.7909,0.30101,0.0763641,0.0690105
61.912202239845755,30.1182,30.834,30.2953,8.51755,4.199730000000001,3.72678
28.78781797057323,15.1283,16.3965,15.7802,2.8790299999999998,0.347814,0.246677
71.38281164058449,31.0456,31.6887,31.2253,9.192060000000001,4.45639,3.84626
33.46834951490713,19.055,19.8484,19.2209,1.5512700000000001,0.49921099999999996,0.44549399999999995
28.239787063306512,16.3735,17.2673,16.6773,1.5016399999999999,0.31198000000000004,0.246982
51.940061154971524,27.6188,28.2422,27.7776,5.32024,2.37249,2.13822
-0.23878414456692096,8.10882,10.7705,10.3342,0.17846199999999998,0.050913599999999996,0.044116300000000004
-7.650330777516217,9.2081,10.738,10.2949,0.07990169999999999,0.0488196,0.0427756
79.70405162693135,37.5915,38.2107,37.7737,12.8738,9.04992,8.57289
27.154382147030052,12.9723,14.125,13.6546,1.48905,0.158375,0.155049
73.01036612583546,31.7039,32.3324,31.8604,10.9195,5.91298,4.85113
62.65850386419827,28.2777,28.8721,28.4705,9.2548,2.86761,2.7953
-4.408016051015494,7.869730000000001,10.615,10.1072,0.173239,0.06107669999999999,0.055227899999999996
65.4970833005483,27.8179,28.5722,27.9895,11.4065,3.5453099999999997,2.93244
24.75419186733001,15.4071,16.6441,15.958,2.43662,0.421763,0.252398
20.56386793111808,13.6508,14.9402,14.4443,1.59198,0.237481,0.22658499999999998
26.164970285288657,16.7327,17.7558,17.2218,2.55292,0.45671999999999996,0.42498
2.4879048627324494,8.78771,10.654000000000002,10.2967,0.137849,0.048822500000000005,0.043604199999999996
4.656299059248242,10.5151,12.1854,11.7888,0.8853790000000001,0.121279,0.08301560000000001
79.4725153048744,37.6265,38.2358,37.7994,12.6505,9.38713,8.88888
63.52436308473146,30.2416,30.9116,30.3384,7.18697,3.55672,3.18624
64.3554151593274,30.2402,30.7522,30.4685,7.4665,3.5510699999999997,3.37554
2.3004234642264407,8.63092,10.7544,10.2882,0.254006,0.0549616,0.0517857
-6.369857363538301,9.50272,10.7498,10.2732,0.10751,0.0492187,0.0440475
88.96269372176758,39.5783,40.1834,39.7385,16.4435,11.2301,10.3826
2.3430175858502054,10.2693,11.5367,10.7688,0.173817,0.0598297,0.07019500000000001
21.529146087128936,13.409,14.3925,13.988,1.7835599999999998,0.140952,0.138929
37.07029262499914,20.9253,21.7795,21.1234,3.23687,0.824541,0.685679
58.96448945388154,27.6246,28.2984,27.826,7.73255,3.4599599999999997,2.6598599999999997
81.38890543097689,39.5226,40.1276,39.6646,12.2347,10.6774,10.1003
29.050011290465623,16.3301,17.1643,16.593,2.1044099999999997,0.47317700000000007,0.294732
0.5408949033964916,10.2213,11.4614,11.0397,0.307413,0.060427800000000004,0.055316599999999994
52.551574595674886,27.623,28.3082,27.8126,3.4254599999999997,2.53173,2.35638
54.1709210141688,24.6978,25.3904,24.8075,6.43156,1.7446599999999999,1.5380200000000002
38.38419110056179,21.5193,22.3316,21.7158,1.40564,0.848925,0.775341
58.68304201570289,30.1147,30.711,30.2725,6.57188,3.7920199999999995,3.4973300000000003
36.54068103472212,20.6504,21.7072,21.09,2.74694,0.9868180000000001,0.924374
54.99567189253358,26.8602,27.6558,27.026,7.1501600000000005,3.32458,2.37984
30.97245569309122,16.995,18.1277,17.5209,1.9287299999999998,0.346777,0.267754
45.37194005393582,21.8719,22.6437,22.0318,3.4166,1.10859,0.961411
84.72864794563705,41.9271,42.5447,42.0714,14.3521,13.1447,12.708
79.99251670947257,36.1766,36.6986,36.4217,12.1558,7.7128,7.4046199999999995
5.79513185415712,10.0167,11.3953,11.0083,0.269683,0.08253839999999998,0.07467439999999999
84.61135309801702,38.3488,38.8245,39.2694,12.5671,9.80072,9.89775
44.93246945715624,21.6159,22.1324,21.9055,2.9142,0.719037,0.6963560000000001
2.730528420162912,10.2804,11.3517,10.9508,0.13209,0.0651111,0.056726900000000004
78.38947065238183,39.5176,40.0951,39.6423,12.9371,10.6861,10.1039
78.80471697151953,34.7321,35.3103,34.8576,8.97931,7.1866,7.071680000000001
28.459628705848488,16.2466,17.1236,16.4304,0.951419,0.272147,0.242323
68.75012505798212,33.5861,34.2167,33.7328,8.75259,5.82409,5.35139
86.33305666880638,39.499,40.1388,39.6454,14.8808,10.5651,10.0437
42.60694528967724,21.8419,22.6016,21.9803,2.60183,0.8030689999999999,0.7922739999999999
-5.1016641339624575,8.55975,10.7193,10.2316,0.20929099999999998,0.0557879,0.0486292
60.89385902254068,27.6652,28.3117,27.8368,9.02539,2.62387,2.15447
42.46139671685357,22.7963,23.3874,22.9625,2.65089,0.9485819999999999,0.844095
60.28653344197289,30.4547,31.1516,30.6287,7.11515,4.41017,4.29587
32.805622410751866,18.1783,19.1388,18.4931,1.59524,0.38359699999999997,0.31382
30.934648830139817,16.7172,17.9365,17.2763,1.81403,0.419001,0.358158
26.45416388414165,17.0238,18.012,17.281,2.10068,0.365556,0.299616
-6.817589945912077,8.91358,10.7312,10.2989,0.14615,0.0520418,0.045529900000000005
76.4915933837133,32.6047,33.2369,32.7694,12.3694,5.7161599999999995,5.29713
30.739946145474352,19.1192,19.8323,19.2965,2.0069999999999997,0.44941800000000004,0.394095
34.29301611482191,16.4105,17.3975,16.6799,2.34564,0.35496700000000003,0.302485
86.73316017919977,39.4929,40.1463,39.6467,16.6792,11.5559,10.8733
87.86216609016968,41.9104,42.5091,42.0787,15.9288,12.7449,12.1556
61.40431236598128,30.1245,30.8148,30.2768,6.782589999999999,3.5606199999999997,3.51574
88.83351711330181,37.6082,38.2381,37.7669,14.9279,9.52483,9.00073
49.805674767763726,22.6281,23.5447,22.8958,7.3317,1.5492700000000001,1.17062
77.11512894869506,33.6503,34.2867,33.8707,13.477,6.20141,6.0231699999999995
0.3384714918802985,10.2185,11.307,10.8822,0.12980899999999998,0.0683823,0.06077330000000001
6.131407592103045,8.69422,11.7193,11.3589,0.186304,0.0689997,0.05744640000000001
22.366550805753285,14.8972,15.9455,15.2367,1.81148,0.208617,0.150587
66.36629017698411,30.0979,30.7632,30.2428,8.43929,4.02647,3.6561199999999996
44.464424350939844,21.9774,22.6156,22.1376,2.59932,0.829564,0.717168
41.339657759069034,21.6599,22.3534,21.8224,2.30598,0.847007,0.765509
48.32975571823614,27.62,28.3474,27.7681,3.61571,2.4415299999999998,2.11674
56.70198369017307,28.2281,28.9205,28.5033,6.62355,2.93818,2.5554
37.3090425909546,17.0298,17.8193,17.3465,3.17667,0.390461,0.39435
2.075307743522828,10.4713,11.4451,11.0036,0.21963200000000002,0.065612,0.0560245
64.29204448179328,31.6698,32.2822,31.8286,7.9355199999999995,4.49581,4.13934
42.01427240618449,20.1831,21.1792,20.3955,2.83011,0.775076,0.609298
32.534658365530504,16.5289,17.4573,16.7776,1.51724,0.42063500000000004,0.35617600000000005
71.20265514204002,34.715,35.3318,34.8831,8.78684,6.63927,6.14222
62.05589281685153,32.5763,33.186,32.7133,7.72664,4.9111400000000005,4.467230000000001
34.92171000712148,21.1066,21.8415,21.1335,2.07457,0.648543,0.883758
30.55027570052782,18.7793,19.4378,18.9725,1.29334,0.382115,0.32550100000000004
23.909180774147895,13.1797,14.6429,14.0496,2.0225400000000002,0.220559,0.158047
29.410237788430013,16.6323,17.8009,17.0818,2.87525,0.545088,0.330895
36.69369950719872,19.3936,19.9865,19.5782,1.67,0.4647,0.418996
38.536281932507514,19.5803,20.664,19.9989,2.7763299999999997,0.755857,0.6454300000000001
84.00153406771813,37.6294,38.2097,37.7996,11.6227,9.11767,8.522689999999999
36.296657107508715,19.9941,20.7794,20.1758,2.02693,0.5514789999999999,0.54862
84.8528914128642,39.4927,40.1202,39.6382,14.5566,10.6332,10.562999999999999
37.00870230696026,21.1266,21.7193,21.2827,1.99555,0.714071,0.605384
35.30298066920409,19.2063,20.6197,20.477,1.36871,0.5939800000000001,0.541399
29.49672305343077,15.5245,16.2987,15.9223,2.56502,0.22149899999999997,0.22527399999999997
10.926665470461812,12.3166,13.5176,12.9197,1.0305799999999998,0.11320699999999999,0.0865538
61.91489864383871,33.5829,34.246,33.7303,7.21828,5.80069,5.29892
86.22719000157694,37.6356,38.2891,37.8289,14.5993,10.9283,9.55973
29.3549702705307,15.5502,16.4362,15.8555,1.01434,0.21066100000000001,0.21263400000000002
32.360318890176416,18.3968,19.6084,18.9725,2.09045,0.664112,0.611129
-6.173357322606678,8.62992,11.0348,10.5554,0.444953,0.068579,0.0541729
-2.015448396382453,9.36753,10.7123,10.2353,0.13710999999999998,0.049674199999999995,0.043068199999999994
77.8506826537695,33.6352,34.2471,33.8022,14.2462,6.20869,5.43454
47.30136844564532,23.680999999999997,24.6959,24.7727,2.63213,1.36053,1.32955
34.79373829412461,18.5609,19.3857,18.6859,1.6446900000000002,0.557261,0.51227
35.19386594769857,18.5889,19.168,18.9649,1.9308400000000001,0.381205,0.369847
76.63406736810524,33.672,34.3357,33.9212,10.6888,6.22884,5.65493
38.011465935053046,19.6182,20.6091,20.0136,2.77288,0.6055159999999999,0.468008
36.548169511446574,21.7266,22.5482,21.8509,1.6167799999999999,0.853792,0.689013
1.7292971679769382,9.65178,11.6291,11.1534,0.210916,0.061747,0.0536395
57.87223463855043,31.6707,47.4513,48.2962,10.0464,20.6174,20.7657
62.53727967745306,26.2889,45.1146,44.4909,10.4474,17.2092,16.3239
56.73543981464859,25.7264,42.6834,41.0632,9.635069999999999,16.4473,15.2083
80.48990291567483,39.1649,56.1667,56.6263,20.3406,26.7284,27.1361
27.170577794572807,22.0916,38.2045,42.5541,5.2748,12.3747,14.9162
45.20415019689004,23.788,38.6579,37.8149,7.26117,13.9345,12.7741
71.54076120655293,24.2973,47.9603,48.3935,9.02479,18.9929,20.0895
71.81908712769128,25.1538,43.9241,45.297,10.7667,17.7267,17.5712
76.1649333049658,34.2784,50.5803,51.2651,15.1888,24.4452,24.8723
10.276252877493251,20.793000000000003,35.3211,37.0498,3.5775300000000003,11.507,12.9749
16.73045955190669,18.0208,30.7126,30.7127,3.3017,8.14218,7.30606
76.25219941152777,35.1754,49.6854,50.1969,14.1292,22.0889,22.2026
69.48555479710438,30.0168,46.1305,48.8328,13.5714,19.4751,20.4978
66.68263481551446,28.0368,47.1523,48.5466,10.5027,18.3739,19.0026
56.628606526347255,25.9444,47.632,48.5993,7.719860000000001,18.7582,19.6556
36.61806451693814,22.8385,41.4793,43.8259,5.2521,12.8551,14.3371
11.746585424267804,20.5396,31.5193,31.1953,1.95202,9.00117,9.19077
67.71120556110934,25.2939,46.9693,50.8601,8.41727,18.3242,21.1692
46.8269177020824,25.1066,40.0167,39.944,6.869739999999999,13.1526,12.8534
58.5316273233173,24.0711,43.2686,41.3102,7.751760000000001,15.488,13.9404
60.8424358488976,24.2883,41.3499,41.6196,8.94234,15.6003,16.5815
52.460160486370924,25.9906,41.1964,41.0808,7.729889999999999,14.3115,13.9275
80.18043411084574,31.6893,47.0801,48.8888,14.6979,20.8566,22.3387
6.591345340899522,18.5108,36.8289,37.0505,2.21824,10.9525,11.7213
39.14091091969043,18.6071,35.6893,37.523,3.54915,9.23344,9.63075
56.88247708453965,23.5595,43.8327,45.0426,6.717060000000001,16.9625,18.2842
67.54466530975978,28.3293,44.6086,43.5349,11.8857,18.8838,17.9362
77.0364069792853,36.1356,51.2357,51.8943,14.2998,23.4034,23.4185
70.29288737892365,29.9432,46.6962,47.2654,10.6624,21.6322,22.1039
49.217108897043545,26.441,43.6628,47.3374,8.036810000000001,15.8077,18.5573
47.8319068519028,28.4951,42.8143,42.9664,8.921660000000001,17.0821,16.6693
79.578298614645,34.867,50.4157,50.216,16.7606,23.0858,22.6257
62.9303309130032,22.7806,41.2857,42.7685,8.16933,15.059000000000001,14.9981
53.241385062687854,27.896,44.3727,44.7612,8.525960000000001,19.8331,20.3438
70.053078951565,29.4101,50.1315,52.3061,10.2227,21.0901,22.6923
50.6112684388104,28.2904,48.4885,40.4455,6.759860000000001,19.2545,13.9183
44.201403028778095,23.1535,39.0684,37.7343,7.3525100000000005,13.4517,12.1354
50.42741875074178,22.2267,40.9002,39.0121,5.69543,13.0781,11.5353
64.836581102847,26.0997,42.3689,44.1734,8.827919999999999,16.1103,17.8483
40.27202424267786,20.5045,38.6957,39.2697,3.49916,12.4009,13.359000000000002
35.75919630559865,19.8101,35.6268,34.961999999999996,4.15261,10.1286,10.909
62.38654740587123,29.5166,49.8768,42.5832,7.83949,20.4564,15.9451
58.637016102704564,30.0452,48.5205,50.2645,10.5971,21.0294,21.331
73.41176308061188,27.9037,47.3283,45.488,11.9435,19.5514,18.2282
78.31966132752477,29.4105,51.7328,52.3255,14.3816,22.6704,23.7219
78.62826425872122,32.1948,52.0531,53.8276,13.1965,22.9073,24.1174
51.62220154404585,25.4485,44.5278,46.2857,7.805389999999999,15.7916,16.7463
42.95900584151253,26.1182,43.6838,46.117,7.32877,17.3737,18.2948
64.48892357550565,29.5043,46.7914,45.3713,8.63048,18.7227,18.2468
53.33498624225692,23.2357,45.0903,49.2302,6.12403,16.4388,19.5621
78.09233575464602,29.7588,46.9639,47.4528,14.8385,21.0061,21.7687
31.459418714199053,21.6924,35.3768,34.8505,5.2836099999999995,11.4193,10.3243
40.432185444549134,25.0168,45.1572,47.0103,6.76417,16.5719,18.6088
40.924059260210754,26.2464,45.1074,47.0279,7.1631100000000005,17.0298,17.9548
49.69997809741386,26.0648,46.2915,48.2205,7.77273,17.6808,19.5488
62.96336193865673,31.471999999999998,46.5753,46.9509,11.2885,19.8462,19.7205
46.38672832678002,28.3738,49.562,51.1229,6.33309,20.0513,21.1246
27.126050684309806,19.5723,39.7586,43.8135,2.10665,11.2554,14.4369
56.77505221695214,25.5636,41.1916,40.2067,9.05444,15.9912,14.8912
79.80111505830988,30.0907,49.9035,51.4134,13.7298,22.3971,23.5389
73.1895750749329,31.6459,51.617,45.672,9.82803,21.9961,18.8263
66.7104122601126,23.5286,47.2987,47.6564,8.22152,18.3566,19.4193
81.36121796872055,35.794000000000004,51.1966,54.0014,15.8926,22.1493,24.5316
61.26988971537919,27.2082,45.1021,46.8393,9.2195,17.9342,18.8847
58.45422835251264,23.1087,39.9506,42.583,8.877410000000001,14.3714,15.3509
41.087508545117004,22.8155,41.2628,40.8612,6.99447,13.3648,12.652000000000001
77.1610218926058,35.0232,52.7005,53.6541,17.8743,23.8653,24.1246
35.28370739912629,23.5198,40.4941,41.9981,5.01156,13.2852,14.0441
20.240975996100477,24.105,34.1449,34.7128,5.802569999999999,11.8092,11.3462
24.635027989665662,25.2198,36.8486,38.1862,5.27726,13.1126,14.3165
79.61826804193495,37.4147,55.9489,57.7119,21.3545,27.1441,27.9421
52.13762901192131,28.2699,46.5774,48.6679,9.12331,19.6039,20.125999999999998
39.89302849036479,18.642,41.2473,40.1714,3.3105800000000003,12.799000000000001,12.6553
59.050469675579464,26.4522,47.8147,50.1437,7.0307699999999995,18.8241,20.732
57.58159538633779,27.0471,47.1976,49.1485,8.71032,18.5713,20.2941
59.6838367733909,28.0658,50.4923,48.2314,8.0874,21.2663,20.1832
59.22746231574874,28.6021,47.2297,48.7463,9.6797,19.1925,19.7343
32.41602025066122,22.1216,40.6032,43.1629,4.61565,12.0436,13.716
61.79202997999096,30.840999999999998,49.1073,50.3167,11.0172,20.4982,21.4892
57.606341753463184,21.285999999999998,39.4291,41.0037,6.51411,13.1459,13.1865
53.48938874951271,23.9383,40.4843,42.1084,6.36169,14.0272,15.6884
78.67794900650236,35.2105,53.5836,49.4235,13.304,23.785,22.1902
35.26477735203896,20.8742,35.3696,38.8812,4.0647199999999994,9.33073,11.1466
73.78580906401808,33.2857,51.2275,52.4597,13.3766,22.9861,23.0965
43.73261595602486,21.4874,37.97,40.6461,7.044230000000001,12.2775,13.3825
62.66225116873772,29.0208,46.0913,49.5745,10.0908,17.6407,20.4852
61.92692987248349,24.458000000000002,41.4756,44.0626,10.3825,15.9613,16.8509
34.41724398040095,27.5146,40.7598,41.9157,6.5823,15.7451,16.4953
69.3000802767203,30.1461,52.2029,50.3768,10.2401,22.8518,22.0508
79.30357486274892,34.446,50.8129,52.7947,21.124000000000002,25.3598,25.4656
51.13625434085903,24.0503,42.6756,42.1529,8.21963,14.7776,13.9629
77.14148940050003,36.4955,55.0345,55.7469,14.6808,25.1714,25.5899
54.34592891183943,23.8418,40.8228,41.0397,8.456489999999999,15.0936,16.0732
75.69135546466687,36.6017,52.4147,51.216,15.6123,23.8813,23.4973
82.84357573585783,36.2214,51.9072,51.0048,20.0388,25.3868,24.9349
78.58055976277187,31.1029,48.4544,46.7504,13.9486,21.1722,20.2786
47.10078363235092,24.5104,46.1153,47.2357,6.46457,17.3191,18.4217
73.06202065885348,31.3913,49.3043,50.4919,12.5809,21.2201,21.4731
40.56231756724815,24.2931,41.7077,43.2734,5.9069199999999995,14.5069,15.3118
44.0090027721249,21.2718,39.5612,37.7662,4.63,11.7151,10.2292
73.92051683037985,29.7631,45.7225,45.5116,11.5136,18.7149,18.1758
66.97542588664672,28.3314,49.6754,50.36600000000001,9.87077,20.686999999999998,21.2812
58.37797904520436,26.2578,43.3926,41.7294,10.0903,17.0365,15.8222
9.168557359896127,17.4243,35.0701,35.8515,2.42541,8.37913,8.63526
30.70441036078083,26.2664,38.5025,38.6926,7.110180000000001,14.14,13.5723
72.56185747980264,32.1463,52.7745,53.716,10.2033,23.0011,23.5895
26.936751452933887,18.1812,33.3792,36.2367,3.27756,7.44579,8.97521
79.01878894577807,31.766,50.5634,48.9806,16.0689,22.712,21.7123
56.35131026295589,25.3632,41.328,44.4943,8.69789,14.8148,16.273
56.40699830016206,24.5204,41.0198,42.7015,7.037439999999999,14.630999999999998,16.3229
74.53916137383808,36.7396,53.0486,54.2588,16.7051,24.0684,24.8753
70.15866945340267,26.0735,46.5446,48.0961,9.44271,19.4047,20.8021
54.89028282314472,27.5654,44.5953,43.5147,6.67471,16.5628,16.3948
47.71674215886078,28.4258,47.0265,47.8112,8.6547,18.4984,19.4997
42.21878806454772,29.7265,44.7977,45.8027,8.29973,18.7139,19.0737
13.725552798632762,19.3171,35.2171,37.305,2.10796,9.13408,10.8774
15.444357798919471,24.7131,42.4447,45.8075,3.43605,14.8342,17.0446
29.73887366971303,23.0707,42.4692,43.8912,4.95763,14.0957,16.25
59.61536568941393,29.9212,51.1846,52.4084,7.90735,21.5254,22.3373
28.155463860760623,24.0288,42.8131,44.9412,4.84543,14.864,15.9348
25.332957220085078,23.0831,42.6958,38.9563,3.56425,14.370999999999999,12.1749
61.99094400057343,29.1383,46.4268,45.0451,8.26261,18.3673,17.9269
38.65318041401711,23.3248,37.6482,37.6678,5.20108,10.8699,10.7749
35.28289140054853,26.1186,44.2822,44.4152,6.34912,15.8284,16.9054
31.98336698510849,23.6545,44.3821,46.0538,4.05664,15.4487,17.1421
63.499977767307904,24.5602,46.3342,50.327,7.6037300000000005,17.6859,20.6445
46.6943591483878,26.1993,48.2317,45.4536,6.209890000000001,19.1739,17.7181
41.97084234963764,21.3909,37.7281,37.5083,5.79782,12.0881,13.0252
70.68153091416306,25.5898,46.0873,47.6005,8.921289999999999,18.993,20.4009
50.45938344366936,25.6496,47.04,49.2851,6.16102,18.0505,19.9678
44.41578890069976,26.9829,45.8207,47.6092,7.9549199999999995,17.7546,18.5596
35.87474539432978,26.0305,45.4565,36.6099,5.06796,16.7122,10.380999999999998
75.08713638237141,32.8245,51.4752,52.9858,14.1154,22.6427,23.5908
51.0443554589239,20.6282,44.2627,43.9312,5.2389,15.4882,16.0484
52.03677896982821,23.5378,39.1239,42.4593,6.795730000000001,12.71,14.3458
69.5783071167709,31.7269,53.2242,51.6292,11.8895,23.8045,23.1398
82.24940435384055,29.6828,48.2079,49.4194,15.6203,21.8993,21.6886
26.98208748115283,24.1119,38.8429,38.5729,3.48939,11.2598,11.69
35.44054429448984,23.6211,40.1739,44.2145,6.11048,13.4733,16.0284
60.24103240415676,26.6442,44.5381,46.2646,8.590580000000001,17.371,18.3137
43.32551540798743,25.8915,41.5101,41.5946,6.45374,17.3862,17.899
69.48057182488253,28.2361,47.0274,46.3912,12.4013,19.1019,18.2273
66.1577695742798,27.4691,43.6229,46.6012,10.9042,17.0398,18.3166
27.92961496097756,24.9121,42.6503,42.4603,5.24334,14.2951,15.4451
77.68972268132433,30.4755,48.0714,49.7436,12.7624,20.7935,21.7121
24.301655151059734,21.0143,35.8328,35.9468,3.64105,9.25183,9.314739999999999
27.610766287212527,21.8238,34.6,33.3709,4.03883,8.3438,7.56769
29.85813687185245,21.8159,34.8267,33.3679,4.04424,8.62916,7.56415
78.76312362559675,28.3529,39.7219,39.6936,10.9449,12.9882,12.7162
86.96469963951643,37.0283,40.1051,42.8599,16.8111,13.0494,14.9266
38.08115293001161,27.1366,34.6882,36.9426,5.01337,10.599,13.5423
48.44758734268818,30.0037,46.5974,48.9202,8.09373,18.6836,19.2221
16.851593626182876,26.2898,42.0837,35.754,4.1898800000000005,13.3822,9.901010000000001
36.87603666663401,26.1554,31.7494,49.7241,4.4894300000000005,5.6816,19.855
94.06723715736784,41.2646,49.5799,51.07,17.5087,19.838,21.078000000000003
27.80446416436769,24.9104,40.9712,43.1114,5.38657,13.3625,14.3682
53.84277802245257,28.4324,45.4239,47.0572,8.60099,17.2827,18.2954
89.379942521316,40.6039,48.0367,48.857,17.6499,19.0139,19.3118
80.28245573016567,33.53,46.9591,48.8799,13.6015,18.3142,19.6035
89.16664517825676,40.9669,48.0207,49.6784,18.2356,18.9894,20.0248
34.17502180356654,20.7408,35.9003,34.6352,5.0018400000000005,10.1266,10.5222
45.62666872567596,21.6732,36.1922,36.329,5.89076,10.6763,11.6941
18.9820294621492,17.9154,33.2352,29.8339,2.50927,8.05971,7.313160000000001
58.07782241861891,23.3585,36.0698,35.7647,7.973330000000001,10.674000000000001,11.2425
77.9994116050457,31.414,39.1184,40.4461,14.599,12.3335,13.9061
21.60023646236094,21.6884,35.5743,37.3972,3.41983,9.144730000000001,10.7923
37.410791104035454,24.2083,37.93,39.4438,6.0246900000000005,12.5981,12.6834
52.96849434791839,25.6579,32.065,39.5938,8.34759,7.18675,12.7318
45.60649709834736,24.0339,39.8805,41.1651,6.073580000000001,13.3167,14.7592
86.35039130028755,36.4977,42.0902,35.6975,16.2533,15.4364,16.433
32.88596693486363,20.6135,39.5079,33.7382,3.46485,11.6924,13.9881
89.09569335656363,29.1017,41.5593,45.2293,11.493,12.7733,15.6854
84.19553858540966,27.4207,40.9868,43.2662,10.1461,12.3519,15.7455
83.85482716048338,28.7074,40.8005,45.4447,11.7707,12.3946,15.9744
92.75271768032472,30.6044,42.0419,45.6237,12.4979,13.1921,16.0537
0.413486513130394,16.5014,30.9446,30.5579,0.9390129999999999,7.4865,7.82498
47.672282191128424,24.4205,41.1587,43.0164,7.63828,14.2211,15.9451
66.83785362165021,31.0773,42.1741,41.2065,14.1477,15.6214,16.0791
89.50754396511732,34.2331,43.7076,45.8191,16.3642,15.8049,17.4272
51.159160484077425,23.8501,41.9103,43.1301,6.629110000000001,14.8424,16.0858
45.234971104293386,20.0831,33.5527,33.0269,5.84034,8.39552,9.77024
4.2259062585834934,15.9448,29.3001,32.9357,1.49195,4.8426,6.899780000000001
69.21976466141753,27.7064,36.8507,40.0229,13.0367,11.0411,12.5471
65.92574750956007,30.4826,24.7814,40.292,15.7041,9.89835,12.7754
83.57087847448041,30.3294,37.3596,39.5294,15.7151,11.5251,12.1463
52.09220274702775,30.1503,41.2127,39.6884,10.5397,15.0872,13.7473
41.5806095018289,28.0975,41.0893,37.054,7.94291,14.9478,12.7388
92.76549969383971,43.8017,42.3557,50.4273,17.4186,18.6612,21.4219
79.3049725247973,34.6471,30.3514,42.2884,13.1056,13.6636,16.8884
96.60836638811291,41.5408,43.7049,50.5384,16.1647,15.3155,21.482
15.646010623938253,17.1808,32.5087,32.1842,0.937716,6.21692,5.56773
0.9590937307846588,16.4282,26.1231,28.6894,0.633666,4.7222800000000005,5.3629
42.88293928199739,20.4907,36.2482,30.1677,4.49678,10.5432,8.22063
86.68446597555989,31.2501,39.6051,39.68,14.4115,11.6065,12.2237
85.51938324967333,28.0618,39.7489,39.3996,11.8693,11.7355,12.1437
15.155945491552615,15.9289,31.6142,33.2515,1.42911,5.65469,6.44416
-2.6704707652936577,14.6228,24.8407,21.7708,0.585006,2.37417,1.29833
50.78013091518942,21.7466,26.7565,28.0028,7.790589999999999,4.45716,4.67013
88.90091080832559,30.3009,37.7822,39.3703,14.3108,11.0371,11.3525
83.9165905801249,29.0481,37.7766,39.2631,13.222999999999999,11.0375,11.2644
50.1950499949139,30.3702,29.8542,35.8087,10.6797,11.7217,17.4928
23.96443025500713,24.570999999999998,39.3187,44.4005,5.60825,11.4917,15.8314
4.0422168205611655,19.8249,25.9399,24.9974,3.6864800000000004,4.7731,6.49273
90.57353164908943,37.5017,47.1808,50.2757,14.3906,17.8078,20.7404
85.47680514395242,42.626999999999995,47.6319,51.0323,19.4589,18.0351,21.3547
24.264535554842425,22.223000000000003,36.6102,36.8478,3.51231,9.95389,9.462489999999999
26.19715675258436,22.2118,35.2617,35.6567,3.4977,8.47511,9.042069999999999
79.48933843378123,33.5025,42.9777,32.4696,13.6455,15.0024,13.9302
89.86096926691971,34.948,43.0306,44.4249,14.4875,15.0453,16.4547
12.09027630713409,20.8356,33.5196,33.9061,2.13753,7.612539999999999,8.147839999999999
40.77959121503742,19.9779,41.9502,41.6299,5.11522,13.6488,14.0817
26.53815167009634,17.5622,37.8508,35.0268,2.52232,10.2093,8.62383
30.494120867413105,18.0669,39.0354,23.3052,4.00054,11.4294,4.32571
10.203884217371623,16.0031,36.5013,33.3078,1.3219,9.36191,8.1232
91.95063665262644,31.6953,43.9251,45.652,13.8192,14.999,16.9483
2.123714449890912,22.4251,23.6955,26.0639,2.49879,8.380889999999999,9.16162
77.15863110925676,35.4947,40.2159,46.1703,12.9521,15.0961,17.7349
